 Input parameters (version 1.1)
 transfan
 Blade row #:
           1
 Number of blades in this row:
          24
 Blade Scaling factor (m ):
		  0.14352     
 Number of streamlines:
          11
 Angles in the input file (0=Beta_z (default),1=Beta_r):
           0
 Airfoil camber defined by curvature control (0=no,1=yes):
           1
 Airfoil Thickness distribution (0=Wennerstrom,1=Spline,2=Spline + sharp TE):
           0
 Airfoil Thickness modifier (0=no,1=yes):
           1
 Airfoil LE defined by spline (0=no,1=yes):
           1
 Non-dimensional Actual chord (0=no,1=yes,2=spline_multiplier):
           2
 Sectionwise properties:
 J        in_Beta        out_Beta          mrel_in           chord           t/c_max         Incidence       Deviation      Sec. Flow Angle
 1     -69.56599604     -25.88707947       0.90605302       0.26807205       0.06500000       0.00000000       0.00000000       0.00000000
 3     -69.31882097     -26.27009789       0.91388075       0.35059103       0.06250000       0.00000000       0.00000000       0.00000000
 5     -68.81300209     -27.08161787       0.92703860       0.33940669       0.06000000       0.00000000       0.00000000       0.00000000
 7     -68.16322270     -29.17573430       0.96311633       0.32722919       0.05750000       0.00000000       0.00000000       0.00000000
 9     -67.30614252     -32.00155714       0.99908601       0.31336889       0.05500000       0.00000000       0.00000000       0.00000000
11     -66.48189837     -35.33008420       1.05286738       0.30234434       0.05250000       0.00000000       0.00000000       0.00000000
13     -65.76391668     -38.74432089       1.10399536       0.29260856       0.05000000       0.00000000       0.00000000       0.00000000
15     -65.22142258     -42.38045694       1.16040116       0.28546627       0.04750000       0.00000000       0.00000000       0.00000000
17     -65.05931521     -45.72847407       1.22090965       0.28038042       0.04500000       0.00000000       0.00000000       0.00000000
19     -65.29747698     -48.81158014       1.28176734       0.27714067       0.04250000       0.00000000       0.00000000       0.00000000
21     -66.15650000     -51.70150000       1.34200000       0.27557869       0.04000000       0.00000000       0.00000000       0.00000000

 LE / TE curve (x,r) definition :
 Number of Curve points :
           2
       xLE            rLE            xTE            rTE
     -0.00400000      0.66800000      0.21314103      0.80500000
     -0.04794000      1.00400000      0.22846990      1.00400000

 # Airfoil type and Variable Radial Stacking information.         #
 # stack_u: % chord stack (0.00 to 100.00).                       #
 # stack_v: % below or above meanline stack (-100.00 to +100.00). #
 # Use +200 for stacking on airfoil area centroid.                # 
 Variable Radial stacking (0=no,1=yes):
           0
 J   type |stk_u |stk_v |umxthk |lethk |tethk  |Jcells(Grid:4n+1) |eta_ofst(<=10){%thkc/Jmax}  |BGgrid(0=no,1=yes) |
 1   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 3   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 5   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 7   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
 9   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
11   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
13   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
15   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
17   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
19   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0
21   sect1 25.00  0.00  0.30  0.02  0.02 15 10  0

 Control table for blending section variable:
           5           0           0
       span                       bf1         bf2
   0.0000000000000000                1           0
  0.25000000000000000                1           0
  0.50000000000000000                1           0
  0.75000000000000000                1           0
   1.0000000000000000                1           0

 Stacking axis location (200=centroid):
       60000

 Control points for delta_m:
           5
        span                   delta_m
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for delta_theta:
           5
        span                    delta_theta
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for in_beta*:
           5
        span                     in_beta*
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for out_beta*:
           5
        span                     out_beta*
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Control points for chord_multiplier:
           5
        span                  chord_multiplier
   0.0000000000000000        1.0000000000000000     
  0.25000000000000000        1.0000000000000000     
  0.50000000000000000        1.0000000000000000     
  0.75000000000000000        1.0000000000000000     
   1.0000000000000000        1.0000000000000000     

 Control points for tm/c:
           5
        span                       tm/c
   0.0000000000000000        0.0000000000000000     
  0.25000000000000000        0.0000000000000000     
  0.50000000000000000        0.0000000000000000     
  0.75000000000000000        0.0000000000000000     
   1.0000000000000000        0.0000000000000000     

 Hub offset
   0.00200000000000000     
 Tip offset
   0.00200000000000000     

  Streamline Data
        x_s                     r_s
  -2.1000000000000001       9.99998999999999927E-007
 -0.90000000000000002       9.99998999999999927E-007
 -0.79225400000000001       9.99998999999999927E-007
 -0.79225400000000001       9.99998999999999927E-007
 -0.34973100000000001       0.37647137700000000     
 -0.24973100000000001       0.46154494000000001     
 -0.19973099999999999       0.50408172200000001     
 -0.14973100000000000       0.54661850300000003     
   0.0000000000000000       0.67400000000000004     
  0.12000000000000000       0.77600000000000002     
  0.15500000000000000       0.79900000000000004     
  0.19000000000000000       0.81006000000000000     
  0.22496300000000000       0.81260253800000004     
  0.28654000000000002       0.81260253800000004     
  0.35871500000000001       0.81260253800000004     
  0.51988400000000001       0.81260253800000004     
  0.56869800000000004       0.81260253800000004     
  0.86869799999999997       0.81260253800000004     
           0           0
  -1.9972296789430128       0.10036933898926452     
  -1.9847283802334095       0.10036979414410384     
  -1.9722271253406125       0.10037070553143548     
  -1.9597259349102938       0.10037207541141920     
  -1.9472248297382873       0.10037390724126539     
  -1.9347238308088197       0.10037620568604211     
  -1.9222229593354445       0.10037897663128593     
  -1.9097222368036719       0.10038222719899811     
  -1.8972216850149073       0.10038596576750403     
  -1.8847213261315772       0.10039020199534660     
  -1.8722211827234954       0.10039494684930617     
  -1.8597212778155729       0.10040021263663625     
  -1.8472216349370265       0.10040601304162342     
  -1.8347222781722432       0.10041236316660343     
  -1.8222232322134848       0.10041927957759314     
  -1.8097245224156044       0.10042678035472567     
  -1.7972261748529801       0.10043488514770371     
  -1.7847282163788534       0.10044361523651567     
  -1.7722306746873018       0.10045299359768867     
  -1.7597335783780610       0.10046304497638581     
  -1.7472369570244537       0.10047379596468844     
  -1.7347408412446901       0.10048527508644123     
  -1.7222452627768210       0.10049751288907798     
  -1.7097502545576648       0.10051054204288996     
  -1.6972558508060487       0.10052439744824558     
  -1.6847620871107249       0.10053911635132279     
